------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20801030/filter-20801030.json.
------------------------------------------------------------------
2024-08-31 10:43:46 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-20801030/mriqc_wf/funcMRIQC/ec91fdeb29a2d8b91db9c49b50ee061d99a683ab/sanitize/mapflow/_sanitize2".
2024-08-31 10:43:46 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-20801030/mriqc_wf/funcMRIQC/ec91fdeb29a2d8b91db9c49b50ee061d99a683ab/sanitize/mapflow/_sanitize1".
2024-08-31 10:43:46 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 10:43:46 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 10:43:46 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 10:43:48 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.604905s.
2024-08-31 10:43:48 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 9.791237s.
2024-08-31 10:43:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-20801030/mriqc_wf/anatMRIQC/anat_report_wf/c83cd5329bce81c645d38f1fcb5aaca669b14916/ds_report_background".
2024-08-31 10:43:50 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 10:43:50 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.004296s.
