------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 1.688354s.
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/provenance/mapflow/_provenance0".
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/provenance/mapflow/_provenance1".
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/provenance/mapflow/_provenance2".
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/provenance/mapflow/_provenance3".
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 21:22:18 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/provenance/mapflow/_provenance0".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/provenance/mapflow/_provenance1".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/provenance/mapflow/_provenance2".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/provenance/mapflow/_provenance3".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/provenance/mapflow/_provenance0".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/provenance/mapflow/_provenance1".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/provenance/mapflow/_provenance2".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/provenance/mapflow/_provenance3".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Cached "_provenance3" - collecting precomputed outputs
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] "_provenance3" found cached.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/anatMRIQC/anat_report_wf/420c6073486ff0f93582fecac45db0185bfbfc49/ds_report_background".
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007358s.
2024-08-28 21:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/shells".
